target_id,year,price,price_se,lprice,lprice_se,target_X,target_Y,outer_radius_used,inner_radius_used,outer_obs_used,inner_obs_used
50679,2015,246087.990089795,15960.0230702343,12.4134444342529,0.0628385880369019,358087.813809206,5644668.66333139,2.25410842406731,0.798413872650283,392,38
50679,2016,167682.100089021,33708.0771667352,12.0298252044222,0.183174281339932,358087.813809206,5644668.66333139,2.25410842406731,0.798413872650283,359,21
50679,2017,337422.672447959,14845.0758614762,12.7290916443703,0.043055169669735,358087.813809206,5644668.66333139,2.25410842406731,0.798413872650283,359,45
50679,2018,307754.565281235,33381.4381307003,12.6370578783192,0.102978635417234,358087.813809206,5644668.66333139,2.25410842406731,0.798413872650283,244,19
50679,2019,312255.063456567,18472.0732728796,12.6515756438902,0.0574733101631827,358087.813809206,5644668.66333139,2.25410842406731,0.798413872650283,308,12
50679,2020,329108.487035358,75993.5976759587,12.7041427232205,0.207751652121755,358087.813809206,5644668.66333139,2.25410842406731,0.798413872650283,285,31
50679,2021,387215.948446266,51719.8431045787,12.8667378227054,0.125370597950559,358087.813809206,5644668.66333139,2.25410842406731,0.798413872650283,239,45
50679,2022,276753.682445467,20235.1293047301,12.5308831565184,0.0705665896821403,358087.813809206,5644668.66333139,2.25410842406731,0.798413872650283,243,24
50733,2007,162745.724928107,505.264627157478,11.999944292003,0.00309981671160808,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,290,29
50733,2008,180051.559955245,22186.1841284746,12.1009985330508,0.11620070217824,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,305,41
50733,2009,139269.106119756,48243.3518178849,11.8441633557007,0.297437208818824,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,314,40
50733,2010,154156.565624596,5445.10600228416,11.9457240248471,0.0347124129485585,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,487,27
50733,2011,169775.791977077,9537.64942113752,12.0422339748339,0.0546566479183824,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,312,44
50733,2012,175819.97097701,38875.6708080334,12.077215858333,0.19976082623631,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,291,27
50733,2013,317915.622556059,23677.593989517,12.66954128868,0.0718345941317591,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,248,69
50733,2014,205143.015349206,39794.6015204546,12.2314626507356,0.177296181347055,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,279,18
50733,2015,329004.318088329,15074.833196085,12.7038261545499,0.0448008462818215,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,299,19
50733,2016,479224.454716892,68432.1830750731,13.0799243568621,0.133479439316601,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,364,35
50733,2017,360412.106688633,15437.4351644873,12.7950033965179,0.0419407911249345,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,272,11
50733,2018,294559.47952797,14818.479901241,12.5932362295179,0.049082748573202,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,301,29
50733,2019,434101.328299214,57287.2660596799,12.9810332611752,0.123957267121761,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,326,18
50733,2020,400796.285071453,44927.0263693362,12.901208559926,0.106245100626698,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,259,22
50733,2021,475820.591001058,44347.99243082,13.0727961525036,0.0891120844203434,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,297,16
50733,2022,474420.447703138,44078.2537113834,13.0698492279778,0.0888435741664904,356442.760001381,5647800.72379329,1.62025370962926,0.465690982598083,356,55
50735,2007,192049.6878606,6053.50784797731,12.1655094084699,0.0310339558815197,357120.741296338,5650691.12252732,2.95455160154892,0.703185644663711,305,33
50735,2008,149759.919425953,2541.36258574738,11.9167887536901,0.0168272028313699,357120.741296338,5650691.12252732,2.95455160154892,0.703185644663711,473,14
50735,2009,171012.402293126,10544.1003269938,12.0494913608847,0.0598308325574054,357120.741296338,5650691.12252732,2.95455160154892,0.703185644663711,312,37
50735,2010,147722.598711246,24865.9747858999,11.903091460954,0.155574392267881,357120.741296338,5650691.12252732,2.95455160154892,0.703185644663711,335,43
50735,2011,151096.248934542,36973.5271268852,11.9256723229,0.21889599931613,357120.741296338,5650691.12252732,2.95455160154892,0.703185644663711,339,22
50735,2012,158257.284701218,31223.5065771613,11.971977371814,0.180065561267174,357120.741296338,5650691.12252732,2.95455160154892,0.703185644663711,285,33
